IDUbigeo,Descripcion_Ubicacion_Geografica
120708,SAN PEDRO DE CAJAS
120709,TAPO
1208,YAULI
120801,LA OROYA
120802,CHACAPALPA
120803,HUAY-HUAY
120804,MARCAPOMACOCHA
120805,MOROCOCHA
120806,PACCHA
120807,SANTA BARBARA DE CARHUACAYAN
120808,SANTA ROSA DE SACCO
120809,SUITUCANCHA
120810,YAULI
1209,CHUPACA
120901,CHUPACA
120902,AHUAC
120903,CHONGOS BAJO
120904,HUACHAC
120905,HUAMANCACA CHICO
120906,SAN JUAN DE YSCOS
120907,SAN JUAN DE JARPA
120908,3 DE DICIEMBRE
120909,YANACANCHA
13,LA LIBERTAD
1301,TRUJILLO
130101, TRUJILLO
130102, EL PORVENIR
130103, FLORENCIA DE MORA
130104, HUANCHACO
130105, LA ESPERANZA
130106, LAREDO
130107, MOCHE
130108, POROTO
130109, SALAVERRY
130110, SIMBAL
130111, VICTOR LARCO HERRERA
1302,ASCOPE
130201,ASCOPE
130202,CHICAMA
130203,CHOCOPE
130204,MAGDALENA DE CAO
130205,PAIJAN
130206,RAZURI
130207,SANTIAGO DE CAO
130208,CASA GRANDE
1303,BOLIVAR
130301,BOLIVAR
130302,BAMBAMARCA
130303,CONDORMARCA
130304,LONGOTEA
130305,UCHUMARCA
130306,UCUNCHA
1304,CHEPEN
130401,CHEPEN
130402,PACANGA
130403,PUEBLO NUEVO
1305,JULCAN
130501,JULCAN
130502,CALAMARCA
130503,CARABAMBA
130504,HUASO
1306,OTUZCO
130601,OTUZCO
130602,AGALLPAMPA
130604,CHARAT
130605,HUARANCHAL
130606,LA CUESTA
130608,MACHE
130610,PARANDAY
130611,SALPO
130613,SINSICAP
130614,USQUIL
1307,PACASMAYO
130701,SAN PEDRO DE LLOC
130702,GUADALUPE
130703,JEQUETEPEQUE
130704,PACASMAYO
130705,SAN JOSE
1308,PATAZ
130801,TAYABAMBA
130802,BULDIBUYO
130803,CHILLIA
130804,HUANCASPATA
130805,HUAYLILLAS
130806,HUAYO
130807,ONGON
130808,PARCOY
130809,PATAZ
130810,PIAS
130811,SANTIAGO DE CHALLAS
130812,TAURIJA
130813,URPAY
1309,SANCHEZ CARRION
130901,HUAMACHUCO
130902,CHUGAY
130903,COCHORCO
130904,CURGOS
130905,MARCABAL
130906,SANAGORAN
130907,SARIN
130908,SARTIMBAMBA
1310,SANTIAGO DE CHUCO
131001,SANTIAGO DE CHUCO
131002,ANGASMARCA
131003,CACHICADAN
131004,MOLLEBAMBA
131005,MOLLEPATA
131006,QUIRUVILCA
131007,SANTA CRUZ DE CHUCA
131008,SITABAMBA
1311,GRAN CHIMU
131101,CASCAS
131102,LUCMA
131103,MARMOT
131104,SAYAPULLO
1312,VIRU
131201, VIRU
131202,CHAO
131203,GUADALUPITO
14,LAMBAYEQUE
1401,CHICLAYO
140101,CHICLAYO
140102,CHONGOYAPE
140103,ETEN
140104,ETEN PUERTO
140105,JOSE LEONARDO ORTIZ
140106,LA VICTORIA
140107,LAGUNAS
140108,MONSEFU
140109,NUEVA ARICA
140110,OYOTUN
140111,PICSI
140112,PIMENTEL
140113,REQUE
140114,SANTA ROSA
140115,SAQA
140116,CAYALTI
140117,PATAPO
140118,POMALCA
140119,PUCALA
140120,TUMAN
1402,FERREQAFE
140201,FERREQAFE
140202,CAQARIS
140203,INCAHUASI
140204,MANUEL ANTONIO MESONES MURO
140205,PITIPO
140206,PUEBLO NUEVO
1403,LAMBAYEQUE
140301,LAMBAYEQUE
140302,CHOCHOPE
140303,ILLIMO
140304,JAYANCA
140305,MOCHUMI
140306,MORROPE
140307,MOTUPE
140308,OLMOS
140309,PACORA
140310,SALAS
140311,SAN JOSE
140312,TUCUME
15,LIMA
1501,LIMA
150101,LIMA
150102,ANCON
150103,ATE
150104,BARRANCO
150105,BREQA
150106,CARABAYLLO
150107,CHACLACAYO
150108,CHORRILLOS
150109,CIENEGUILLA
150110,COMAS
150111,EL AGUSTINO
150112,INDEPENDENCIA
150113,JESUS MARIA
150114,LA MOLINA
150115,LA VICTORIA
150116,LINCE
150117,LOS OLIVOS
150118,LURIGANCHO
150119,LURIN
150120,MAGDALENA DEL MAR
150121,PUEBLO LIBRE
150122,MIRAFLORES
150123,PACHACAMAC
150124,PUCUSANA
150125,PUENTE PIEDRA
150126,PUNTA HERMOSA
150127,PUNTA NEGRA
150128,RIMAC
150129,SAN BARTOLO
150130,SAN BORJA
150131,SAN ISIDRO
150132,SAN JUAN DE LURIGANCHO
150133,SAN JUAN DE MIRAFLORES
150134,SAN LUIS
150135,SAN MARTIN DE PORRES
150136,SAN MIGUEL
150137,SANTA ANITA
150138,SANTA MARIA DEL MAR
150139,SANTA ROSA
150140,SANTIAGO DE SURCO
150141,SURQUILLO
150142,VILLA EL SALVADOR
150143,VILLA MARIA DEL TRIUNFO
1502,BARRANCA
150201,BARRANCA
150202,PARAMONGA
150203,PATIVILCA
150204,SUPE
150205,SUPE PUERTO
1503,CAJATAMBO
150301,CAJATAMBO
150302,COPA
150303,GORGOR
150304,HUANCAPON
150305,MANAS
1504,CANTA
150401,CANTA
150402,ARAHUAY
150403,HUAMANTANGA
150404,HUAROS
150405,LACHAQUI
150406,SAN BUENAVENTURA
150407,SANTA ROSA DE QUIVES
1505,CAQETE
150501,SAN VICENTE DE CAQETE
150502,ASIA
150503,CALANGO
150504,CERRO AZUL
150505,CHILCA
150506,COAYLLO
150507,IMPERIAL
150508,LUNAHUANA
150509,MALA
150510,NUEVO IMPERIAL
150511,PACARAN
150512,QUILMANA
150513,SAN ANTONIO
150514,SAN LUIS
150515,SANTA CRUZ DE FLORES
150516,ZUQIGA
1506,HUARAL
150601,HUARAL
150602,ATAVILLOS ALTO
150603,ATAVILLOS BAJO
150604,AUCALLAMA
150605,CHANCAY
150606,IHUARI
150607,LAMPIAN
150608,PACARAOS
150609,SAN MIGUEL DE ACOS
150610,SANTA CRUZ DE ANDAMARCA
150611,SUMBILCA
150612,VEINTISIETE DE NOVIEMBRE
1507,HUAROCHIRI
150701,MATUCANA
150702,ANTIOQUIA
150703,CALLAHUANCA
150704,CARAMPOMA
150705,CHICLA
150706,CUENCA
150707,HUACHUPAMPA
150708,HUANZA
150709,HUAROCHIRI
150710,LAHUAYTAMBO
150711,LANGA
150712,LARAOS
150713,MARIATANA
150714,RICARDO PALMA
150715,SAN ANDRES DE TUPICOCHA
150716,SAN ANTONIO
150717,SAN BARTOLOME
150718,SAN DAMIAN
150719,SAN JUAN DE IRIS
150720,SAN JUAN DE TANTARANCHE
150721,SAN LORENZO DE QUINTI
150722,SAN MATEO
150723,SAN MATEO DE OTAO
150724,SAN PEDRO DE CASTA
150725,SAN PEDRO DE HUANCAYRE
150726,SANGALLAYA
150727,SANTA CRUZ DE COCACHACRA
150728,SANTA EULALIA
150729,SANTIAGO DE ANCHUCAYA
150730,SANTIAGO DE TUNA
150731,SANTO DOMINGO DE LOS OLLEROS
150732,SURCO
1508,HUAURA
150801,HUACHO
150802,AMBAR
150803,CALETA DE CARQUIN
150804,CHECRAS
150805,HUALMAY
150806,HUAURA
150807,LEONCIO PRADO
150808,PACCHO
150809,SANTA LEONOR
150810,SANTA MARIA
150811,SAYAN
150812,VEGUETA
1509,OYON
150901,OYON
150902,ANDAJES
150903,CAUJUL
150904,COCHAMARCA
150905,NAVAN
150906,PACHANGARA
1510,YAUYOS
151001,YAUYOS
151002,ALIS
151003,AYAUCA
151004,AYAVIRI
151005,AZANGARO
151006,CACRA
151007,CARANIA
151008,CATAHUASI
151009,CHOCOS
151010,COCHAS
151011,COLONIA
151012,HONGOS
151013,HUAMPARA
151014,HUANCAYA
151015,HUANGASCAR
151016,HUANTAN
151017,HUAQEC
151018,LARAOS
151019,LINCHA
151020,MADEAN
151021,MIRAFLORES
151022,OMAS
151023,PUTINZA
151024,QUINCHES
151025,QUINOCAY
151026,SAN JOAQUIN
151027,SAN PEDRO DE PILAS
151028,TANTA
151029,TAURIPAMPA
151030,TOMAS
151031,TUPE
151032,VIQAC
151033,VITIS
16,L O R E T O
1601,MAYNAS
160101,IQUITOS
160102,ALTO NANAY
160103,FERNANDO LORES
160104,INDIANA
160105,LAS AMAZONAS
160106,MAZAN
160107,NAPO
160108,PUNCHANA
160109,PUTUMAYO
160110,TORRES CAUSANA
160111,YAQUERANA
1602,ALTO AMAZONAS
160201,YURIMAGUAS
160202,BALSAPUERTO
160203,BARRANCA
160204,CAHUAPANAS
160205,JEBEROS
160206,LAGUNAS
160207,MANSERICHE
160208,MORONA
160209,PASTAZA
160210,SANTA CRUZ
160211,TENIENTE CESAR LOPEZ ROJAS
1603,LORETO
160301,NAUTA
160302,PARINARI
160303,TIGRE
160304,TROMPETEROS
160305,URARINAS
1604,MARISCAL RAMON CASTILLA
160401,RAMON CASTILLA
160402,PEBAS
160403,YAVARI
160404,SAN PABLO
1605,REQUENA
160501,REQUENA
160502,ALTO TAPICHE
160503,CAPELO
160504,EMILIO SAN MARTIN
160505,MAQUIA
160506,PUINAHUA
160507,SAQUENA
160508,SOPLIN
160509,TAPICHE
160510,JENARO HERRERA
1606,UCAYALI
160601,CONTAMANA
160602,INAHUAYA
160603,PADRE MARQUEZ
160604,PAMPA  HERMOSA
160605,SARAYACU
160606,VARGAS GUERRA
17,MADRE DE DIOS
1701,TAMBOPATA
170101,TAMBOPATA
170102,INAMBARI
170103,LAS PIEDRAS
170104,LABERINTO
1702,MANU
170201,MANU
170202,FITZCARRALD
170203,MADRE DE DIOS
1703,TAHUAMANU
170301,IQAPARI
170302,IBERIA
170303,TAHUAMANU
18,MOQUEGUA
1801,MARISCAL NIETO
180101,MOQUEGUA
180102,CARUMAS
180103,CUCHUMBAYA
180104,SAMEGUA
180105,SAN CRISTOBAL
180106,TORATA
1802,GENERAL SANCHEZ CERRO
180201,OMATE
180202,CHOJATA
180203,COALAQUE
180204,ICHUQA
180205,LA CAPILLA
180206,LLOQUE
180207,MATALAQUE
180208,PUQUINA
180209,QUINISTAQUILLAS
180210,UBINAS
180211,YUNGA
1803,ILO
180301,ILO
180302,EL ALGARROBAL
180303,PACOCHA
19,PASCO
1901,PASCO
190101,CHAUPIMARCA
190102,HUACHON
190103,HUARIACA
190104,HUAYLLAY
190105,NINACACA
190106,PALLANCHACRA
190107,PAUCARTAMBO
190108,SAN FRANCISCO DE ASIS DE YARUSYACAN
190109,SIMON BOLIVAR
190110,TICLACAYAN
190111,TINYAHUARCO
190112,VICCO
190113,YANACANCHA
1902,DANIEL CARRION
190201,YANAHUANCA
190202,CHACAYAN
190203,GOYLLARISQUIZGA
190204,PAUCAR
190205,SAN PEDRO DE PILLAO
190206,SANTA ANA DE TUSI
190207,TAPUC
190208,VILCABAMBA
1903,OXAPAMPA
190301,OXAPAMPA
190302,CHONTABAMBA
190303,HUANCABAMBA
190304,PALCAZU
190305,POZUZO
190306,PUERTO BERMUDEZ
190307,VILLA RICA
20,PIURA
2001,PIURA
200101,PIURA
200104,CASTILLA
200105,CATACAOS
200107,CURA MORI
200108,EL TALLAN
200109,LA ARENA
200110,LA UNION
200111,LAS LOMAS
200114,TAMBO GRANDE
2002,AYABACA
200201,AYABACA
200202,FRIAS
200203,JILILI
200204,LAGUNAS
200205,MONTERO
200206,PACAIPAMPA
200207,PAIMAS
200208,SAPILLICA
200209,SICCHEZ
200210,SUYO
2003,HUANCABAMBA
200301,HUANCABAMBA
200302,CANCHAQUE
200303,EL CARMEN DE LA FRONTERA
200304,HUARMACA
200305,LALAQUIZ
200306,SAN MIGUEL DE EL FAIQUE
200307,SONDOR
200308,SONDORILLO
2004,MORROPON
200401,CHULUCANAS
200402,BUENOS AIRES
200403,CHALACO
200404,LA MATANZA
200405,MORROPON
200406,SALITRAL
200407,SAN JUAN DE BIGOTE
200408,SANTA CATALINA DE MOSSA
200409,SANTO DOMINGO
200410,YAMANGO
2005,PAITA
200501,PAITA
200502,AMOTAPE
200503,ARENAL
200504,COLAN
200505,LA HUACA
200506,TAMARINDO
200507,VICHAYAL
2006,SULLANA
200601,SULLANA
200602,BELLAVISTA
200603,IGNACIO ESCUDERO
200604,LANCONES
200605,MARCAVELICA
200606,MIGUEL CHECA
200607,QUERECOTILLO
200608,SALITRAL
2007,TALARA
200701,PARIQAS
200702,EL ALTO
200703,LA BREA
200704,LOBITOS
200705,LOS ORGANOS
200706,MANCORA
2008,SECHURA
200801,SECHURA
200802,BELLAVISTA DE LA UNION
200803,BERNAL
200804,CRISTO NOS VALGA
200805,VICE
200806,RINCONADA LLICUAR
21,PUNO
2101,PUNO
210101,PUNO
210102,ACORA
210103,AMANTANI
210104,ATUNCOLLA
210105,CAPACHICA
210106,CHUCUITO
210107,COATA
210108,HUATA
210109,MAQAZO
210110,PAUCARCOLLA
210111,PICHACANI
210112,PLATERIA
210113,SAN ANTONIO
210114,TIQUILLACA
210115,VILQUE
2102,AZANGARO
210201,AZANGARO
210202,ACHAYA
210203,ARAPA
210204,ASILLO
210205,CAMINACA
210206,CHUPA
210207,JOSE DOMINGO CHOQUEHUANCA
210208,MUQANI
210209,POTONI
210210,SAMAN
210211,SAN ANTON
210212,SAN JOSE
210213,SAN JUAN DE SALINAS
210214,SANTIAGO DE PUPUJA
210215,TIRAPATA
2103,CARABAYA
210301,MACUSANI
210302,AJOYANI
210303,AYAPATA
210304,COASA
210305,CORANI
210306,CRUCERO
210307,ITUATA
210308,OLLACHEA
210309,SAN GABAN
210310,USICAYOS
2104,CHUCUITO
210401,JULI
210402,DESAGUADERO
210403,HUACULLANI
210404,KELLUYO
210405,PISACOMA
210406,POMATA
210407,ZEPITA
2105,EL COLLAO
210501,ILAVE
210502,CAPAZO
210503,PILCUYO
210504,SANTA ROSA
210506,CONDURIRI
2106,HUANCANE
210601,HUANCANE
210602,COJATA
210603,HUATASANI
210604,INCHUPALLA
210605,PUSI
210606,ROSASPATA
210607,TARACO
210608,VILQUE CHICO
2107,LAMPA
210701,LAMPA
210702,CABANILLA
210703,CALAPUJA
210704,NICASIO
210705,OCUVIRI
210706,PALCA
210707,PARATIA
210708,PUCARA
210709,SANTA LUCIA
210710,VILAVILA
2108,MELGAR
210801,AYAVIRI
210802,ANTAUTA
210803,CUPI
210804,LLALI
210805,MACARI
210806,NUQOA
210807,ORURILLO
210808,SANTA ROSA
210809,UMACHIRI
2109,MOHO
210901,MOHO
210902,CONINA
210903,HUAYRAPATA
210904,TILALI
2110,SAN ANTONIO DE PUTINA
211001,PUTINA
211002,ANANEA
211003,PEDRO VILCA APAZA
211004,QUILCAPUNCU
211005,SINA
2111,SAN ROMAN
211101,JULIACA
211102,CABANA
211103,CABANILLAS
211104,CARACOTO
2112,SANDIA
211201,SANDIA
211202,CUYOCUYO
211203,LIMBANI
211204,PATAMBUCO
211205,PHARA
211206,QUIACA
211207,SAN JUAN DEL ORO
211208,YANAHUAYA
211209,ALTO INAMBARI
2113,YUNGUYO
211301,YUNGUYO
211302,ANAPIA
211303,COPANI
211304,CUTURAPI
211305,OLLARAYA
211306,TINICACHI
211307,UNICACHI
22,SAN MARTIN
2201,MOYOBAMBA
220101, MOYOBAMBA
220102, CALZADA
220103, HABANA
220104, JEPELACIO
220105, SORITOR
220106, YANTALO
2202,BELLAVISTA
220201,BELLAVISTA
220202,ALTO BIAVO
220203,BAJO BIAVO
220204,HUALLAGA
220205,SAN PABLO
220206,SAN RAFAEL
2203,EL DORADO
220301,SAN JOSE DE SISA
220302,AGUA BLANCA
220303,SAN MARTIN
220304,SANTA ROSA
220305,SHATOJA
2204,HUALLAGA
220401,SAPOSOA
220402,ALTO SAPOSOA
220403,EL ESLABON
220404,PISCOYACU
220405,SACANCHE
220406,TINGO DE SAPOSOA
2205,LAMAS
220501,LAMAS
220502,ALONSO DE ALVARADO
220503,BARRANQUITA
220504,CAYNARACHI
220505,CUQUMBUQUI
220506,PINTO RECODO
220507,RUMISAPA
220508,SAN ROQUE DE CUMBAZA
220509,SHANAO
220510,TABALOSOS
220511,ZAPATERO
2206,MARISCAL CACERES
220601,JUANJUI
220602,CAMPANILLA
220603,HUICUNGO
220604,PACHIZA
220605,PAJARILLO
2207,PICOTA
220701,PICOTA
220702,BUENOS AIRES
220703,CASPISAPA
220704,PILLUANA
220705,PUCACACA
220706,SAN CRISTOBAL
220707,SAN HILARION
220708,SHAMBUYACU  (SHAMBOYACU)
220709,TINGO DE PONASA
220710,TRES UNIDOS
2208,RIOJA
220801,RIOJA
220802,AWAJUN
220803,ELIAS SOPLIN VARGAS
220804,NUEVA CAJAMARCA
220805,PARDO MIGUEL
220806,POSIC
220807,SAN FERNANDO
220808,YORONGOS
220809,YURACYACU
2209,SAN MARTIN
220901,TARAPOTO
220902,ALBERTO LEVEAU
220903,CACATACHI
220904,CHAZUTA
220905,CHIPURANA
220906,EL PORVENIR
220907,HUIMBAYOC
220908,JUAN GUERRA
220909,LA BANDA DE SHILCAYO
220910,MORALES
220911,PAPAPLAYA
220912,SAN ANTONIO
220913,SAUCE
220914,SHAPAJA
2210,TOCACHE
221001, TOCACHE
221002, NUEVO PROGRESO
221003, POLVORA
221004, SHUNTE
221005, UCHIZA
23,TACNA
2301,TACNA
230101,TACNA
230102,ALTO DE LA ALIANZA
230103,CALANA
230104,CIUDAD NUEVA
230105,INCLAN
230106,PACHIA
230107,PALCA
230108,POCOLLAY
230109,SAMA
2302,CANDARAVE
230201,CANDARAVE
230202,CAIRANI
230203,CAMILACA
230204,CURIBAYA
230205,HUANUARA
230206,QUILAHUANI
2303,JORGE BASADRE
230301,LOCUMBA
230302,ILABAYA
230303,ITE
2304,TARATA
230401,TARATA
230402,CHUCATAMANI
230403,ESTIQUE
230404,ESTIQUE-PAMPA
230405,SITAJARA
230406,SUSAPAYA
230407,TARUCACHI
230408,TICACO
24,TUMBES
2401,TUMBES
240101,TUMBES
240102,CORRALES
240103,LA CRUZ
240104,PAMPAS DE HOSPITAL
240105,SAN JACINTO
240106,SAN JUAN DE LA VIRGEN
2402,CONTRALMIRANTE VILLAR
240201,ZORRITOS
240202,CASITAS
2403,ZARUMILLA
240301,ZARUMILLA
240302,AGUAS VERDES
240303,MATAPALO
240304,PAPAYAL
25,UCAYALI
2501,CORONEL PORTILLO
250101,CALLARIA
250102,CAMPO VERDE
250103,IPARIA
250104,MASISEA
250105,YARINACOCHA
250106,NUEVA REQUENA
2502,ATALAYA
250201,RAIMONDI
250202,SEPAHUA
250203,TAHUANIA
250204,YURUA
2503,PADRE ABAD
250301,PADRE ABAD
250302,IRAZOLA
250303,CURIMANA
2504,PURUS
250401,PURUS
999999,NO APLICABLE
